Working on  0 of 7262 0.0
Working on  100 of 7262 1.38
Working on  200 of 7262 2.75
Working on  300 of 7262 4.13
Working on  400 of 7262 5.51
Working on  500 of 7262 6.89
Working on  600 of 7262 8.26
Working on  700 of 7262 9.64
Working on  800 of 7262 11.02
Working on  900 of 7262 12.39
Working on  1000 of 7262 13.77
Working on  1100 of 7262 15.15
Working on  1200 of 7262 16.52
Working on  1300 of 7262 17.9
Working on  1400 of 7262 19.28
Working on  1500 of 7262 20.66
Working on  1600 of 7262 22.03
Working on  1700 of 7262 23.41
Working on  1800 of 7262 24.79
Working on  1900 of 7262 26.16
Working on  2000 of 7262 27.54
Working on  2100 of 7262 28.92
Working on  2200 of 7262 30.29
Working on  2300 of 7262 31.67
Working on  2400 of 7262 33.05
Working on  2500 of 7262 34.43
Working on  2600 of 7262 35.8
Working on  2700 of 7262 37.18
Working on  2800 of 7262 38.56
Working on  2900 of 7262 39.93
Working on  3000 of 7262 41.31
Working on  3100 of 7262 42.69
Working on  3200 of 7262 44.06
Working on  3300 of 7262 45.44
Working on  3400 of 7262 46.82
Working on  3500 of 7262 48.2
Working on  3600 of 7262 49.57
Working on  3700 of 7262 50.95
Working on  3800 of 7262 52.33
Working on  3900 of 7262 53.7
Working on  4000 of 7262 55.08
Working on  4100 of 7262 56.46
Working on  4200 of 7262 57.84
Working on  4300 of 7262 59.21
Working on  4400 of 7262 60.59
Working on  4500 of 7262 61.97
Working on  4600 of 7262 63.34
Working on  4700 of 7262 64.72
Working on  4800 of 7262 66.1
Working on  4900 of 7262 67.47
Working on  5000 of 7262 68.85
Working on  5100 of 7262 70.23
Working on  5200 of 7262 71.61
Working on  5300 of 7262 72.98
Working on  5400 of 7262 74.36
Working on  5500 of 7262 75.74
Working on  5600 of 7262 77.11
Working on  5700 of 7262 78.49
Working on  5800 of 7262 79.87
Working on  5900 of 7262 81.24
Working on  6000 of 7262 82.62
Working on  6100 of 7262 84.0
Working on  6200 of 7262 85.38
Working on  6300 of 7262 86.75
Working on  6400 of 7262 88.13
Working on  6500 of 7262 89.51
Working on  6600 of 7262 90.88
Working on  6700 of 7262 92.26
Working on  6800 of 7262 93.64
Working on  6900 of 7262 95.02
Working on  7000 of 7262 96.39
Working on  7100 of 7262 97.77
Working on  7200 of 7262 99.15



Ames National Laboratory
Ames
Ames Lab
ameslab.org
Argonne National Laboratory
Argonne
anl.gov
	darshan-runtime	https://github.com/darshan-hpc/darshan.git
	darshan-util	https://github.com/darshan-hpc/darshan.git
	nek5000	https://github.com/Nek5000/Nek5000.git
	nekcem	https://github.com/NekCEM/NekCEM.git
	nektools	https://github.com/Nek5000/Nek5000.git
Brookhaven
Brookhaven National Laboratory
BNL
	sollve	https://github.com/SOLLVE/llvm.git
bnl.gov
	sollve	https://github.com/SOLLVE/llvm.git
Fermi National Accelerator Laboratory
Fermi
	cosp2	https://github.com/exmatex/CoSP2.git
	exasp2	https://github.com/ECP-copa/ExaSP2.git
	fermikit	https://github.com/lh3/fermikit.git
FNAL
	genie	https://github.com/GENIE-MC/Generator.git
	range-v3	https://github.com/ericniebler/range-v3.git
	root	https://github.com/root-project/root.git
fnal.gov
Idaho
INL
Idaho National Laboratory
inl.gov
Lawrence Berkeley National Laboratory
LBNL
Lawrence Berkeley
lbl.gov
	gptune	https://github.com/gptune/GPTune.git
	hdf5-vol-external-passthrough	https://github.com/hpc-io/vol-external-passthrough.git
	superlu-dist	https://github.com/xiaoyeli/superlu_dist.git
	thornado-mini	https://github.com/ECP-Astro/thornado_mini.git
Lawrence Livermore National Laboratory
Lawrence Livermore
	conduit	https://github.com/LLNL/conduit.git
LLNL
	adiak	https://github.com/LLNL/Adiak
	aluminum	https://github.com/LLNL/Aluminum.git
	amg	https://github.com/LLNL/AMG.git
	apcomp	https://github.com/Alpine-DAV/ap_compositor.git
	ascent	https://github.com/Alpine-DAV/ascent.git
	axom	https://github.com/LLNL/axom.git
	babelstream	https://github.com/UoB-HPC/BabelStream.git
	blt	https://github.com/LLNL/blt.git
	bohrium	https://github.com/bh107/bohrium.git
	caliper	https://github.com/LLNL/Caliper.git
	callflow	https://github.com/LLNL/CallFlow.git
	camp	https://github.com/LLNL/camp.git
	cardioid	https://github.com/LLNL/cardioid.git
	care	https://github.com/LLNL/CARE.git
	chai	https://github.com/LLNL/CHAI.git
	chatterbug	https://github.com/LLNL/chatterbug.git
	conduit	https://github.com/LLNL/conduit.git
	cradl	https://github.com/LLNL/CRADL.git
	dihydrogen	https://github.com/LLNL/DiHydrogen.git
	dray	https://github.com/LLNL/devil_ray.git
	dtcmp	https://github.com/LLNL/dtcmp.git
	exaca	https://github.com/LLNL/ExaCA.git
	fast-global-file-status	https://github.com/LLNL/FastGlobalFileStatus.git
	fpchecker	https://github.com/LLNL/FPChecker.git
	fpzip	https://github.com/llnl/fpzip
	glvis	https://github.com/glvis/glvis.git
	gotcha	https://github.com/LLNL/gotcha.git
	h5z-zfp	https://github.com/LLNL/H5Z-ZFP.git
	hdf5	https://github.com/HDFGroup/hdf5.git
	hiop	https://github.com/LLNL/hiop.git
	hipsycl	https://github.com/illuhad/hipSYCL.git
	hiredis	https://github.com/redis/hiredis.git
	hydrogen	https://github.com/LLNL/Elemental.git
	hypre	https://github.com/hypre-space/hypre.git
	hypre-cmake	https://github.com/hypre-space/hypre.git
	kokkos	https://github.com/kokkos/kokkos.git
	kripke	https://github.com/LLNL/Kripke.git
	laghos	https://github.com/CEED/Laghos.git
	launchmon	https://github.com/llnl/launchmon.git
	lbann	https://github.com/LLNL/lbann.git
	librom	https://github.com/LLNL/libROM.git
	likwid	https://github.com/RRZE-HPC/likwid.git
	llvm	https://github.com/llvm/llvm-project
	llvm-doe	https://github.com/llvm-doe-org/llvm-project
	lulesh	https://github.com/LLNL/LULESH.git
	lvarray	https://github.com/GEOSX/LvArray.git
	lwgrp	https://github.com/LLNL/lwgrp.git
	macsio	https://github.com/LLNL/MACSio.git
	mdtest	https://github.com/LLNL/mdtest.git
	memsurfer	https://github.com/LLNL/MemSurfer.git
	metall	https://github.com/LLNL/metall.git
	mfem	https://github.com/mfem/mfem.git
	mitos	https://github.com/llnl/Mitos.git
	mount-point-attributes	https://github.com/LLNL/MountPointAttributes.git
	mpibind	https://github.com/LLNL/mpibind.git
	mpip	https://github.com/llnl/mpip.git
	netcdf-c	https://github.com/Unidata/netcdf-c.git
	neuron	https://github.com/neuronsimulator/nrn
	of-precice	https://github.com/precice/openfoam-adapter.git
	openfoam-org	https://github.com/OpenFOAM/OpenFOAM-dev.git
	openmpi	https://github.com/open-mpi/ompi.git
	oras	https://github.com/oras-project/oras
	papi	https://github.com/icl-utk-edu/papi
	parsec	https://github.com/icldisco/parsec.git
	py-ats	https://github.com/LLNL/ATS.git
	py-dynim	https://github.com/LLNL/dynim.git
	py-llnl-sina	https://github.com/LLNL/Sina.git
	py-maestrowf	https://github.com/LLNL/maestrowf/
	py-merlin	https://github.com/LLNL/merlin.git
	py-pytaridx	https://github.com/LLNL/pytaridx.git
	py-shroud	https://github.com/LLNL/shroud.git
	py-xdot	https://github.com/jrfonseca/xdot.py.git
	qmcpack	https://github.com/QMCPACK/qmcpack.git
	quicksilver	https://github.com/LLNL/Quicksilver.git
	raja	https://github.com/LLNL/RAJA.git
	rpm	https://github.com/rpm-software-management/rpm.git
	sarus	https://github.com/eth-cscs/sarus.git
	scr	https://github.com/llnl/scr.git
	singularityce	https://github.com/sylabs/singularity.git
	stat	https://github.com/llnl/stat.git
	sundials	https://github.com/llnl/sundials.git
	tracer	https://github.com/LLNL/tracer.git
	umap	https://github.com/LLNL/umap.git
	umpire	https://github.com/LLNL/Umpire.git
	unifyfs	https://github.com/LLNL/UnifyFS.git
	variorum	https://github.com/llnl/variorum.git
	visit	https://github.com/visit-dav/visit.git
	visit-cgns	https://github.com/visit-dav/visit.git
	visit-ffp	https://github.com/visit-dav/visit.git
	visit-mfem	https://github.com/visit-dav/visit.git
	visit-silo	https://github.com/visit-dav/visit.git
	visit-unv	https://github.com/visit-dav/visit.git
	vtk-h	https://github.com/Alpine-DAV/vtk-h.git
	wcs	https://github.com/LLNL/wcs.git
	zfp	https://github.com/LLNL/zfp.git
llnl.gov
	amg	https://github.com/LLNL/AMG.git
	cardioid	https://github.com/LLNL/cardioid.git
	conduit	https://github.com/LLNL/conduit.git
	glvis	https://github.com/glvis/glvis.git
	hypre	https://github.com/hypre-space/hypre.git
	hypre-cmake	https://github.com/hypre-space/hypre.git
	kripke	https://github.com/LLNL/Kripke.git
	laghos	https://github.com/CEED/Laghos.git
	lbann	https://github.com/LLNL/lbann.git
